---- Minecraft Crash Report ----
// Ooh. Shiny.

Time: 2019-05-03 17:47:19 CST
Description: Ticking block entity

java.lang.NoSuchMethodError: net.minecraft.util.math.AxisAlignedBB.func_189972_c()Lnet/minecraft/util/math/Vec3d;
    at com.zeitheron.botanicadds.flowers.base.SubTilePassiveGen.onUpdate(SubTilePassiveGen.java:44)
    at vazkii.botania.common.block.tile.TileSpecialFlower.update(TileSpecialFlower.java:103)
    at net.minecraft.world.World.redirect$tileEntityUpdate$zzj000(World.java:4132)
    at net.minecraft.world.World.updateEntities(World.java:1835)
    at net.minecraft.world.WorldServer.updateEntities(WorldServer.java:613)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:767)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block entity being ticked --
  Name: botania:specialflower // vazkii.botania.common.block.tile.TileSpecialFlower
  Block type: ID #952 (tile.specialFlower // vazkii.botania.common.block.BlockSpecialFlower // botania:specialflower)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (788,105,274), Chunk: (at 4,6,2 in 49,17; contains blocks 784,0,272 to 799,255,287), Region: (1,0; contains chunks 32,0 to 63,31, blocks 512,0,0 to 1023,255,511)
  Actual block type: ID #952 (tile.specialFlower // vazkii.botania.common.block.BlockSpecialFlower // botania:specialflower)
  Actual block data value: 0 / 0x0 / 0b0000
  Block Entity NBT: {x:788,subTileCmp:{passiveDecayTicks:0,mana:0,ticksExisted:22,collectorZ:277,collectorY:107,collectorX:787},y:105,subTileName:"ba_rain_flower",z:274,id:"botania:specialflower"}

-- Affected level --
  Level name: world
  All players: 1 total; [EntityPlayerMP['along00852'/1, l='world', x=802.90, y=105.75, z=261.78]]
  Chunk stats: ServerChunkCache: 207 Drop: 0
  Level seed: 6529484752903805338
  Level generator: ID 06 - void, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-1924,1,-997), Chunk: (at 12,0,11 in -121,-63; contains blocks -1936,0,-1008 to -1921,255,-993), Region: (-4,-2; contains chunks -128,-64 to -97,-33, blocks -2048,0,-1024 to -1537,255,-513)
  Level time: 1117799 game time, 1117799 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 21949 (now: true), thunder time: 117518 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_191, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1841042808 bytes (1755 MB) / 3786932224 bytes (3611 MB) up to 5726797824 bytes (5461 MB)
  JVM Flags: 2 total; -Xmx6G -XX:MaxPermSize=256M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2825 204 mods loaded, 203 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                     | Source                                                      | Signature                                |
       | LCHIJA | thaumicbrewing                    | 1.0.2                       | thaumicbrewing-1.0.2.jar                                    | None                                     |
       | LCHIJA | thaumicgrid                       | 1.0.11                      | ThaumicGrid-1.0.11.jar                                      | None                                     |
       | LCHIJA | tcinventoryscan                   | 2.0.10                      | ThaumicInventoryScanning_1.12.2-2.0.10.jar                  | None                                     |
       | LCHIJA | thaumicperiphery                  | 0.3.0                       | thaumicperiphery-0.3.0.jar                                  | None                                     |
       | LCHIJA | thaumicrestoration                | 1.3.1                       | ThaumicRestoration-1.3.1.jar                                | None                                     |
       | LCHIJA | thaumictinkerer                   | 1.12.2-5.0-353c71c          | thaumictinkerer-1.12.2-5.0-353c71c.jar                      | None                                     |
       | LCHIJA | thaumicwonders                    | 1.3.0                       | thaumicwonders-1.3.0.jar                                    | None                                     |
       | LCHIJA | tinker_io                         | rw2.7.1                     | tinker_io-1.12.2-rw2.7.1.jar                                | None                                     |
       | LCHIJA | tinkeredhegemony                  | @VERSION@                   | TinkeredHegemony-0.2.1.jar                                  | None                                     |
       | LCHIJA | tinkersaddons                     | 1.0.7                       | Tinkers' Addons-1.12.1-1.0.7.jar                            | None                                     |
       | LCHIJA | tinkersarsenal                    | 0.5                         | tinkersarsenal-0.5.jar                                      | None                                     |
       | LCHIJA | tcomplement                       | ${version}                  | TinkersComplement-1.12.2-0.3.2.jar                          | None                                     |
       | LCHIJA | tinkersjei                        | 1.1                         | tinkersjei-1.1.jar                                          | None                                     |
       | LCHIJA | tinkerskyblock                    | 1.12.2-1.2.DEV.8a9896a      | TinkerSkyblock-1.12.2-1.2.jar                               | None                                     |
       | LCHIJA | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769    | TinkerToolLeveling-1.12.2-1.1.0.jar                         | None                                     |
       | LCHIJA | tinymobfarm                       | 1.0.5                       | TinyMobFarm-1.12.2-1.0.5.jar                                | None                                     |
       | LCHIJA | tmechworks                        | 2.0                         | TMechworks-1.12.2-1.0.0.jar                                 | None                                     |
       | LCHIJA | tombstone                         | 3.3.4                       | tombstone-3.3.4-1.12.jar                                    | None                                     |
       | LCHIJA | usefulstuffs                      | 2.5.7                       | UsefulStuffs-1.12.2-2.5.7.jar                               | None                                     |
       | LCHIJA | vanillafix                        | 1.0.10-SNAPSHOT             | VanillaFix-1.0.10-99.jar                                    | None                                     |
       | LCHIJA | vulcanite                         | 1.5.2                       | vulcanite-1.5.2-mc1.12.x.jar                                | None                                     |
       | LCHIJA | llibrary                          | 1.7.18                      | llibrary-1.7.18-1.12.2.jar                                  | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | wings                             | 1.1.4                       | wings-1.1.4-1.12.2.jar                                      | None                                     |
       | LCHIJA | bauble_wings                      | 1.0.0                       | wings-1.1.4-1.12.2.jar                                      | None                                     |
       | LCHIJA | morerefinedstorage                | 1.1.5                       | morerefinedstorage-1.1.5.jar                                | d68758e79dc66e96a127d04bc039f1ec860a1537 |
       | LCHIJA | midnight                          | 0.3.1                       | themidnight-0.3.1.jar                                       | None                                     |
       | LCHIJA | armoryexpansion                   | 1.1.5                       | armoryexpansion-1.1.5.jar                                   | None                                     |
       | LCHIJA | librarianliblate                  | 4.15                        | librarianlib-1.12.2-4.15.jar                                | None                                     |
       | LCHIJA | mysticallib                       | 1.12.2-1.1.1                | mysticallib-1.12.2-1.1.1.jar                                | None                                     |
       | UD     | mobends_wings                     | 1.0.0                       | wings-1.1.4-1.12.2.jar                                      | None                                     |
  Loaded coremods (and transformers): HCASM (HammerCore-1.12.2-2.0.4.4.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      Incorporeal Tweaker (incorporeal-1.0.4.jar)
                                        quaternary.incorporeal.spookyasm.IncorporealTransformer
                                      LoadingPlugin (Quark-r1.5-146.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      midnight (themidnight-0.3.1.jar)
                                        com.mushroom.midnight.core.transformer.MidnightClassTransformer
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.15.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.146.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.14.jar)
                                        
                                      DCLoadingPlugin (DummyCoreUnofficial-2.4.112.5.jar)
                                        DummyCore.ASM.DCASMManager
                                      RandomPatches (randompatches-1.12.2-1.15.0.2.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      ForgelinPlugin (Forgelin-1.8.2.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
                                        lumien.bloodmoon.asm.ClassTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.56-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-99.jar)
                                        
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      wings (wings-1.1.4-1.12.2.jar)
                                        me.paulf.wings.server.asm.WingsRuntimePatcher
                                        me.paulf.wings.server.asm.mobends.WingsMoBendsRuntimePatcher
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.1.jar)
                                        openmods.core.OpenModsClassTransformer
                                      Botania Tweaks Core (botaniatweaks-1.8.4.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:ENABLED],[player_render_hook:ENABLED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  Hammer Core Information: FluidDictionary Info: Registered 2 fluids.
                           OreDictionary Info: Registered 3062 names; 6584 stacks.
                           Configuration Info: IyBDb25maWd1cmF0aW9uIGZpbGUNCg0KY2xpZW50IHsNCiAgICAjIFNob3VsZCBIYW1tZXIgQ29yZSByZXBsYWNlIGVuY2hhbnRtZW50IGdsaW50IGNvbG9yIHdpdGggbW9yZSBtYXRjaGluZyBjb2xvcnMgZm9yIHNvbWUgdmFuaWxsYSBpdGVtcz8gW2RlZmF1bHQ6IHRydWVdDQogICAgQjoiQ3VzdG9tIEVuY2hhbnRtZW50IENvbG9ycyBmb3IgVmFuaWxsYSBJdGVtcyI9dHJ1ZQ0KDQogICAgIyBTaG91bGQgSGFtbWVyIENvcmUgcG9ydGZvcndhcmQgeW91ciBsb2NhbCB3b3JsZCB3aGVuIHlvdSBzaGFyZSB3aXRoIGl0IHRvIExBTj8NCiAgICAjIFRoaXMgZmVhdHVyZSBkb2Vzbid0IHdvcmsgb24gYWxsIGNsaWVudHMsIHlvdSBhcmUgZ29pbmcgdG8gZ2V0IGEgbWVzc2FnZSBpbiBjaGF0IGlmIGl0IHdhcyBzdWNjZXNzZnVsL3Vuc3VjY2Vzc2Z1bCBbZGVmYXVsdDogdHJ1ZV0NCiAgICBCOiJMQU4gVVBuUCI9dHJ1ZQ0KDQogICAgIyBSZXBsYWNlIHZhbmlsbGEgZnVybmFjZSBhbmQgYnJld2luZyBzdGFuZCBwcm9ncmVzcyBiYXJzIHRvIHVzZSBzbW9vdGggcmVuZGVyaW5nPyBbZGVmYXVsdDogdHJ1ZV0NCiAgICBCOiJTbW9vdGggVmFuaWxsYSBHdWlzIj10cnVlDQp9DQoNCg0KaXdyZW5jaCB7DQogICAgIyBXaGF0IGlzIHRoZSBjb2xvciB3aGVuIHRoZSBob3ZlcmVkIGJsb2NrIGlzIHdyZW5jaGFibGU/IChjb2xvciBlbmNvZGVkIGluIGhleCBmb3JtIHN1Y2ggYXMgUlJHR0JCKQ0KICAgIFM6R3JlZW49MjJGRjIyDQoNCiAgICAjIFdoYXQgaXMgdGhlIGNvbG9yIHdoZW4gdGhlIGhvdmVyZWQgYmxvY2sgaXMgTk9UIHdyZW5jaGFibGU/IChjb2xvciBlbmNvZGVkIGluIGhleCBmb3JtIHN1Y2ggYXMgUlJHR0JCKQ0KICAgIFM6UmVkPUZGMjIyMg0KfQ0KDQoNCiJ2YW5pbGxhIGltcHJvdmVtZW50cyIgew0KICAgICMgU2hvdWxkIEhhbW1lciBDb3JlIGZvcmNlLXNwYXduIEVuZGVyIERyYWdvbiBFZ2cgb24gRW5kZXIgRHJhZ29uIGRlYXRoPyBbZGVmYXVsdDogdHJ1ZV0NCiAgICBCOiJBbHdheXMgU3Bhd24gRHJhZ29uIEVnZyI9dHJ1ZQ0KfQ0KDQoNCg==
                           Pastebin Connection: Okay.
                           Dependent Mods:
                               -Botanic Additions (botanicadds) @2r
                               -Thaumic Additions: Reconstructed (thaumadditions) @13r
  Pulsar/inspirations loaded Pulses: - InspirationsShared (Enabled/Forced)
                                     - InspirationsBuilding (Enabled/Not Forced)
                                     - InspirationsUtility (Enabled/Not Forced)
                                     - InspirationsTools (Enabled/Not Forced)
                                     - InspirationsRecipes (Enabled/Not Forced)
                                     - InspirationsTweaks (Enabled/Not Forced)
                                     - InspirationsShared (Enabled/Forced)
                                     - TheOneProbePlugin (Enabled/Not Forced)
  Modpack Information: Modpack: [Mystical Skies] Version: [1.6.2] by author [NFINITdev] !!There was a problem reading the manifest!!
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - CeramicsPlugin (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
  Pulsar/tmechworks loaded Pulses: 
  [DummyCore]: 'Special case ASM modification mods: ''Note, that these mods might not be involved in the crash in ANY WAY!''DummyCore just prints some known mods for a lot of ASM modifications''dummycore''EnderCore''CodeChickenLib'
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.13.12.447
              Runtime Debofucsation 1
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Offline mode for dedicated servers is NOT supported by Ender IO.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Suspected Mods: Botanic Additions (botanicadds), Botania (botania)
  Profiler Position: N/A (disabled)
  Player Count: 1 / 20; [EntityPlayerMP['along00852'/1, l='world', x=802.90, y=105.75, z=261.78]]
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
